# Known-unverified citation baseline -- a ratchet, not an amnesty.
#
# Each line names ONE citation that blocks fail-closed validation today and has
# not yet been migrated to a verifiable form. The list may only shrink: a line
# that no longer names a blocking citation is a hard validation error, and a new
# blocking citation cannot be added without editing this file in a reviewed
# commit.
#
# Entries are keyed by node, evidence entry index and citation index. The
# citation's own text is deliberately not reproduced here -- it is untrusted
# document prose, and this file is tracked.
#
# Migration guidance, per family, with measured counts:
#   launchpad/plans/2026-09-01-tool-result-citation-inventory.md
# Tracking issue: launchpad-26/buzz#2013
#
# Generated 2026-09-02 against the corpus at the commit this file lands in.
# Do not regenerate wholesale -- that would re-baseline anything newly broken.
architecture-context-buzz-platform: evidence entry 12, citation 2
architecture-deployment-kubernetes: evidence entry 13, citation 1
architecture-flows-push-notification: evidence entry 21, citation 1
architecture-flows-push-notification: evidence entry 22, citation 1
architecture-flows-push-notification: evidence entry 22, citation 2
architecture-principles-event-driven-extension: evidence entry 11, citation 1
architecture-principles-fail-closed-boundaries: evidence entry 5, citation 2
architecture-principles-host-selects-community: evidence entry 14, citation 1
capabilities-channels-channel-types: evidence entry 11, citation 1
capabilities-channels-channel: evidence entry 19, citation 1
capabilities-channels-dm-channel: evidence entry 14, citation 2
capabilities-channels-dm-channel: evidence entry 20, citation 1
capabilities-channels-dm-channel: evidence entry 22, citation 2
capabilities-channels-forum-channel: evidence entry 18, citation 1
capabilities-channels-stream-channel: evidence entry 13, citation 2
capabilities-channels-stream-channel: evidence entry 15, citation 1
capabilities-channels-stream-channel: evidence entry 15, citation 2
capabilities-channels-workflow-channel: evidence entry 6, citation 1
capabilities-communities-community-creation: evidence entry 16, citation 2
capabilities-communities-community-discovery: evidence entry 11, citation 1
capabilities-communities-community-members: evidence entry 17, citation 1
capabilities-forum-forum-comment: evidence entry 13, citation 1
capabilities-forum-forum-comment: evidence entry 14, citation 1
capabilities-forum-forum-post: evidence entry 20, citation 1
capabilities-forum-forum-thread: evidence entry 17, citation 1
capabilities-huddles-audio-relay: evidence entry 17, citation 1
capabilities-huddles-audio-session: evidence entry 14, citation 1
capabilities-huddles-opus: evidence entry 6, citation 2
capabilities-media-blossom: evidence entry 7, citation 1
capabilities-media-blossom: evidence entry 7, citation 2
capabilities-media-download: evidence entry 10, citation 1
capabilities-media-imeta: evidence entry 12, citation 1
capabilities-media-media-metadata: evidence entry 16, citation 1
capabilities-messaging-attachments: evidence entry 15, citation 1
capabilities-messaging-direct-message: evidence entry 12, citation 1
capabilities-messaging-direct-message: evidence entry 14, citation 1
capabilities-messaging-direct-message: evidence entry 7, citation 1
capabilities-messaging-gift-wrap: evidence entry 3, citation 2
capabilities-messaging-gift-wrap: evidence entry 4, citation 1
capabilities-messaging-gift-wrap: evidence entry 4, citation 2
capabilities-messaging-message: evidence entry 11, citation 1
capabilities-messaging-thread-counters: evidence entry 16, citation 1
capabilities-messaging-thread-counters: evidence entry 6, citation 1
capabilities-messaging-thread: evidence entry 16, citation 2
capabilities-messaging-thread: evidence entry 16, citation 3
capabilities-messaging-thread: evidence entry 18, citation 1
capabilities-moderation-moderation-command: evidence entry 19, citation 1
capabilities-moderation-moderation-notice: evidence entry 5, citation 1
capabilities-moderation-operator-dashboard: evidence entry 14, citation 1
capabilities-notifications-apns: evidence entry 8, citation 1
capabilities-notifications-app-attest: evidence entry 11, citation 1
capabilities-notifications-endpoint-installation: evidence entry 10, citation 1
capabilities-notifications-endpoint-installation: evidence entry 10, citation 3
capabilities-notifications-endpoint-installation: evidence entry 11, citation 1
capabilities-notifications-endpoint-installation: evidence entry 12, citation 2
capabilities-notifications-notification-preferences: evidence entry 13, citation 1
capabilities-notifications-notification: evidence entry 12, citation 1
capabilities-notifications-notification: evidence entry 14, citation 1
capabilities-notifications-push-capability: evidence entry 13, citation 1
capabilities-notifications-push-capability: evidence entry 9, citation 1
capabilities-notifications-push-lease: evidence entry 11, citation 1
capabilities-notifications-push-lease: evidence entry 12, citation 1
capabilities-notifications-push-lease: evidence entry 14, citation 2
capabilities-notifications-push-notification: evidence entry 15, citation 1
capabilities-notifications-push-notification: evidence entry 7, citation 1
capabilities-presence-presence: evidence entry 19, citation 1
capabilities-presence-typing-indicator: evidence entry 12, citation 1
capabilities-presence-typing-indicator: evidence entry 12, citation 2
capabilities-presence-user-status: evidence entry 10, citation 2
capabilities-presence-user-status: evidence entry 21, citation 2
capabilities-presence-user-status: evidence entry 25, citation 1
capabilities-search-search-index: evidence entry 17, citation 1
capabilities-search-search-query: evidence entry 5, citation 2
capabilities-search-search: evidence entry 24, citation 1
corpus-agents: evidence entry 20, citation 1
corpus-standard-atomicity: evidence entry 5, citation 1
corpus-standard-deprecation: evidence entry 17, citation 1
corpus-standard-diagrams: evidence entry 16, citation 1
corpus-standard-diagrams: evidence entry 16, citation 2
corpus-standard-diagrams: evidence entry 20, citation 2
corpus-standard-documentation-standard: evidence entry 16, citation 2
corpus-standard-evidence: evidence entry 48, citation 2
corpus-standard-front-matter: evidence entry 10, citation 2
corpus-standard-front-matter: evidence entry 19, citation 2
corpus-standard-front-matter: evidence entry 22, citation 2
corpus-standard-front-matter: evidence entry 23, citation 2
corpus-standard-front-matter: evidence entry 9, citation 3
corpus-standard-generated-content: evidence entry 12, citation 1
corpus-standard-identifiers: evidence entry 17, citation 1
corpus-standard-identifiers: evidence entry 20, citation 1
corpus-standard-linking: evidence entry 18, citation 1
corpus-standard-normative-language: evidence entry 11, citation 1
corpus-standard-normative-language: evidence entry 9, citation 1
corpus-standard-provenance: evidence entry 10, citation 1
corpus-standard-provenance: evidence entry 10, citation 2
corpus-standard-provenance: evidence entry 11, citation 1
corpus-standard-taxonomy: evidence entry 11, citation 1
corpus-standard-test-references: evidence entry 16, citation 3
corpus-standard-test-references: evidence entry 6, citation 2
corpus-template-architecture-component: evidence entry 19, citation 1
corpus-template-architecture-component: evidence entry 5, citation 1
corpus-template-architecture-container: evidence entry 7, citation 1
corpus-template-architecture-context: evidence entry 6, citation 1
corpus-template-capability: evidence entry 15, citation 1
corpus-template-capability: evidence entry 17, citation 1
corpus-template-component: evidence entry 12, citation 1
corpus-template-component: evidence entry 5, citation 1
corpus-template-component: evidence entry 7, citation 1
corpus-template-component: evidence entry 9, citation 1
corpus-template-concept: evidence entry 11, citation 1
corpus-template-concept: evidence entry 11, citation 2
corpus-template-concept: evidence entry 18, citation 3
corpus-template-concept: evidence entry 6, citation 1
corpus-template-configuration: evidence entry 13, citation 3
corpus-template-configuration: evidence entry 6, citation 1
corpus-template-configuration: evidence entry 9, citation 2
corpus-template-data-entity: evidence entry 21, citation 1
corpus-template-data-entity: evidence entry 22, citation 1
corpus-template-data-entity: evidence entry 9, citation 1
corpus-template-datastore: evidence entry 12, citation 1
corpus-template-deployment: evidence entry 8, citation 1
corpus-template-event-kind: evidence entry 26, citation 1
corpus-template-event-kind: evidence entry 6, citation 1
corpus-template-event-kind: evidence entry 6, citation 2
corpus-template-flow: evidence entry 11, citation 1
corpus-template-flow: evidence entry 13, citation 1
corpus-template-flow: evidence entry 21, citation 1
corpus-template-generated-index: evidence entry 17, citation 1
corpus-template-generated-index: evidence entry 18, citation 1
corpus-template-generated-index: evidence entry 7, citation 1
corpus-template-generated-index: evidence entry 9, citation 1
corpus-template-glossary-term: evidence entry 7, citation 1
corpus-template-glossary-term: evidence entry 8, citation 1
corpus-template-implementation-reference: evidence entry 5, citation 1
corpus-template-implementation-reference: evidence entry 9, citation 1
corpus-template-interface: evidence entry 7, citation 1
corpus-template-interface: evidence entry 9, citation 1
corpus-template-invariant: evidence entry 18, citation 1
corpus-template-invariant: evidence entry 5, citation 1
corpus-template-policy: evidence entry 12, citation 1
corpus-template-procedure: evidence entry 21, citation 1
corpus-template-procedure: evidence entry 21, citation 2
corpus-template-procedure: evidence entry 5, citation 1
corpus-template-reference: evidence entry 15, citation 3
corpus-template-reference: evidence entry 5, citation 1
corpus-template-runbook: evidence entry 13, citation 1
corpus-template-specification: evidence entry 12, citation 1
corpus-template-specification: evidence entry 12, citation 2
corpus-template-specification: evidence entry 12, citation 3
corpus-template-specification: evidence entry 13, citation 1
corpus-template-specification: evidence entry 13, citation 2
corpus-template-specification: evidence entry 17, citation 1
corpus-template-specification: evidence entry 17, citation 2
corpus-template-specification: evidence entry 4, citation 1
corpus-template-test-contract: evidence entry 6, citation 1
corpus-template-test-strategy: evidence entry 15, citation 1
corpus-template-test-strategy: evidence entry 16, citation 1
corpus-template-threat-model: evidence entry 15, citation 1
corpus-template-threat-model: evidence entry 5, citation 1
corpus-template-threat-model: evidence entry 6, citation 1
layers-compute-backend-provider: evidence entry 12, citation 1
layers-compute-backend-provider: evidence entry 12, citation 2
layers-compute-liveness: evidence entry 20, citation 1
layers-compute-mesh-compute: evidence entry 17, citation 1
layers-compute-provider-model: evidence entry 19, citation 1
layers-compute-remote-agent-compute: evidence entry 24, citation 1
layers-compute-sprig-runtime: evidence entry 18, citation 1
layers-compute-termination: evidence entry 18, citation 1
layers-configuration-agent-configuration: evidence entry 9, citation 2
layers-configuration-defaults: evidence entry 3, citation 1
layers-configuration-feature-flags: evidence entry 12, citation 1
layers-configuration-feature-flags: evidence entry 16, citation 1
layers-configuration-feature-flags: evidence entry 3, citation 1
layers-configuration-mobile-configuration: evidence entry 17, citation 1
layers-configuration-mobile-configuration: evidence entry 4, citation 1
layers-configuration-secrets: evidence entry 4, citation 1
layers-configuration-secrets: evidence entry 5, citation 1
layers-configuration-secrets: evidence entry 9, citation 2
layers-lifecycle-background-workers: evidence entry 4, citation 3
layers-lifecycle-background-workers: evidence entry 4, citation 4
layers-observability-datastore-tracing: evidence entry 15, citation 1
layers-observability-health-checks: evidence entry 14, citation 1
layers-observability-opentelemetry: evidence entry 11, citation 1
layers-observability-structured-logging: evidence entry 10, citation 1
layers-observability-structured-logging: evidence entry 20, citation 1
layers-observability-structured-logging: evidence entry 20, citation 2
layers-observability-structured-logging: evidence entry 20, citation 3
layers-observability-structured-logging: evidence entry 21, citation 1
layers-observability-tracing: evidence entry 10, citation 1
layers-observability-tracing: evidence entry 13, citation 1
layers-observability-tracing: evidence entry 13, citation 2
